room_reservation_id,night_of_stay,id,status,event_timestamp,hotel_id
0013e338-0158-4d5c-8698-aebe00cba360,2022-06-26,19291943,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-06-27,19284215,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-06-28,19284788,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-06-29,19292446,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-06-30,19293029,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-01,19203532,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-02,19204089,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-03,19293532,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-04,19294019,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-05,19294619,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-06,19295254,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-07,19295891,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-08,19186069,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-09,19186656,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-10,19296475,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-11,19296960,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-12,19297497,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-13,19298081,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-14,19298680,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-15,19220342,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-16,19220942,1,2022-06-24 13:00:56,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-17,19299278,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-18,19299772,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-19,19300343,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-20,19300903,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-21,19274931,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-22,19275505,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-23,19301504,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-24,19302064,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-25,19190580,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-26,19191065,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-27,19191524,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-28,19302490,1,2022-06-30 14:00:44,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-29,21258841,1,2022-07-27 15:00:49,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-30,21258582,1,2022-07-27 15:00:49,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-07-31,21258588,1,2022-07-27 15:00:49,2607
0013e338-0158-4d5c-8698-aebe00cba360,2022-08-01,21258594,1,2022-07-27 15:00:49,2607
0015ce39-7445-45ac-b52a-ae650170cbb6,2022-03-31,19217106,1,2022-03-27 23:00:39,2607
